70BCSV 	
196.21839, -24.970
196.21582, -24.968
196.21325, -24.966
196.21068, -24.967
196.20811, -24.967
196.20554, -24.969
196.20298, -24.967
196.20041, -24.966
196.19784, -24.966
196.19527, -24.969
196.19270, -24.970
196.19014, -24.975
196.18757, -24.979
196.18500, -24.984
196.18243, -24.985
196.17987, -24.989
196.17730, -24.992
196.17473, -24.996
196.17216, -25.001
196.16960, -25.008
196.16703, -25.016
196.16446, -25.021
196.16189, -25.029
196.15934, -25.034
196.15677, -25.038
196.15421, -25.045
196.15164, -25.056
196.14907, -25.067
196.14651, -25.077
196.14394, -25.086
196.14137, -25.093
196.13881, -25.099
196.13624, -25.111
196.13367, -25.121
196.13111, -25.132
196.12854, -25.144
196.12597, -25.154
196.12341, -25.167
196.12084, -25.176
196.11828, -25.182
196.11571, -25.190
196.11315, -25.197
196.11058, -25.202
196.10801, -25.210
196.10545, -25.215
196.10288, -25.216
196.10032, -25.215
196.09775, -25.216
196.09519, -25.216
196.09263, -25.214
196.09007, -25.215
196.08750, -25.210
196.08494, -25.202
196.08237, -25.196
196.07981, -25.189
196.07724, -25.180
196.07468, -25.176
196.07211, -25.170
196.06955, -25.165
196.06698, -25.159
196.06442, -25.153
196.06186, -25.149
196.05929, -25.143
196.05673, -25.138
196.05416, -25.136
196.05160, -25.135
196.04903, -25.136
196.04647, -25.138
196.04391, -25.140
196.04134, -25.139
196.03878, -25.137
196.03621, -25.138
196.03365, -25.145
196.03109, -25.149
196.02854, -25.155
196.02597, -25.161
196.02341, -25.165
196.02085, -25.169
196.01828, -25.175
196.01572, -25.184
196.01316, -25.193
196.01059, -25.203
196.00803, -25.214
196.00547, -25.222
196.00290, -25.228
196.00034, -25.234
195.99778, -25.241
195.99521, -25.249
195.99265, -25.259
195.99009, -25.267
195.98753, -25.281
195.98496, -25.287
195.98240, -25.292
195.97984, -25.295
195.97728, -25.301
195.97472, -25.309
195.97215, -25.316
195.96959, -25.321
195.96703, -25.325
195.96447, -25.327
195.96192, -25.329
195.95936, -25.334
195.95679, -25.340
195.95423, -25.346
195.95167, -25.348
195.94911, -25.348
195.94655, -25.347
195.94399, -25.345
195.94143, -25.341
195.93886, -25.341
195.93630, -25.341
195.93374, -25.344
195.93118, -25.342
195.92862, -25.337
195.92606, -25.334
195.92350, -25.330
195.92094, -25.322
195.91838, -25.318
195.91582, -25.315
195.91326, -25.311
195.91069, -25.308
195.90813, -25.305
195.90557, -25.301
195.90301, -25.298
195.90045, -25.294
195.89789, -25.294
195.89535, -25.294
195.89279, -25.295
195.89023, -25.297
195.88767, -25.297
195.88511, -25.300
195.88255, -25.297
195.87999, -25.300
195.87743, -25.303
195.87487, -25.309
195.87231, -25.313
195.86975, -25.319
195.86719, -25.322
195.86463, -25.324
195.86207, -25.328
195.85951, -25.333
195.85695, -25.341
195.85439, -25.345
195.85183, -25.350
195.84927, -25.351
195.84672, -25.352
195.84416, -25.356
195.84160, -25.359
195.83904, -25.362
195.83648, -25.361
195.83392, -25.360
195.83138, -25.358
195.82882, -25.357
195.82626, -25.354
195.82370, -25.350
195.82114, -25.347
195.81859, -25.345
195.81603, -25.339
195.81347, -25.333
195.81091, -25.328
195.80835, -25.321
195.80580, -25.318
195.80324, -25.310
195.80068, -25.304
195.79812, -25.303
195.79557, -25.300
195.79301, -25.294
195.79045, -25.292
195.78789, -25.288
195.78534, -25.286
195.78278, -25.286
195.78022, -25.288
195.77766, -25.290
195.77511, -25.294
195.77255, -25.297
195.76999, -25.301
195.76744, -25.305
195.76489, -25.312
195.76234, -25.319
195.75978, -25.330
195.75722, -25.338
195.75467, -25.347
195.75211, -25.357
195.74955, -25.366
195.74700, -25.372
195.74444, -25.379
195.74189, -25.386
195.73933, -25.393
195.73677, -25.399
195.73422, -25.400
195.73166, -25.401
195.72911, -25.397
195.72655, -25.397
195.72399, -25.394
195.72144, -25.392
195.71888, -25.385
195.71633, -25.380
195.71377, -25.375
195.71122, -25.367
195.70866, -25.361
195.70611, -25.352
195.70355, -25.345
195.70101, -25.336
195.69845, -25.330
195.69590, -25.323
195.69334, -25.318
195.69079, -25.313
195.68823, -25.308
195.68568, -25.307
195.68313, -25.308
195.68057, -25.314
195.67802, -25.319
195.67546, -25.325
195.67291, -25.327
195.67035, -25.332
195.66780, -25.336
195.66525, -25.343
195.66269, -25.354
195.66014, -25.360
195.65758, -25.368
195.65503, -25.375
195.65248, -25.384
195.64992, -25.395
195.64737, -25.406
195.64481, -25.420
195.64226, -25.433
195.63971, -25.444
195.63715, -25.453
195.63461, -25.462
195.63206, -25.467
195.62951, -25.477
195.62695, -25.486
195.62440, -25.492
195.62185, -25.499
195.61930, -25.504
195.61674, -25.507
195.61419, -25.516
195.61164, -25.520
195.60908, -25.527
195.60653, -25.532
195.60398, -25.536
195.60143, -25.541
195.59887, -25.540
195.59632, -25.539
195.59377, -25.537
195.59122, -25.536
195.58867, -25.540
195.58611, -25.543
195.58356, -25.547
195.58101, -25.553
195.57846, -25.557
195.57591, -25.560
195.57335, -25.566
195.57081, -25.573
195.56826, -25.578
195.56571, -25.584
195.56316, -25.590
195.56061, -25.593
195.55806, -25.596
195.55551, -25.599
195.55296, -25.601
195.55040, -25.606
195.54785, -25.614
195.54530, -25.618
195.54275, -25.624
195.54020, -25.627
195.53765, -25.629
195.53510, -25.634
195.53255, -25.640
195.53000, -25.642
195.52745, -25.641
195.52490, -25.640
195.52235, -25.641
195.51980, -25.645
195.51725, -25.648
195.51470, -25.648
195.51215, -25.651
195.50960, -25.650
195.50705, -25.652
195.50451, -25.650
195.50196, -25.650
195.49941, -25.646
195.49686, -25.640
195.49431, -25.630
195.49176, -25.620
195.48921, -25.611
195.48666, -25.600
195.48411, -25.587
195.48156, -25.573
195.47901, -25.559
195.47646, -25.542
195.47391, -25.532
195.47136, -25.522
195.46882, -25.512
195.46627, -25.498
195.46372, -25.485
195.46117, -25.469
195.45862, -25.448
195.45607, -25.433
195.45352, -25.420
195.45097, -25.408
195.44843, -25.402
195.44588, -25.398
195.44333, -25.394
195.44078, -25.387
195.43825, -25.383
195.43570, -25.381
195.43315, -25.386
195.43060, -25.391
195.42805, -25.402
195.42551, -25.414
195.42296, -25.425
195.42041, -25.437
195.41786, -25.448
195.41531, -25.463
195.41277, -25.481
195.41022, -25.500
195.40767, -25.517
195.40513, -25.538
195.40258, -25.554
195.40003, -25.571
195.39748, -25.590
195.39494, -25.615
195.39239, -25.633
195.38984, -25.656
195.38730, -25.674
195.38475, -25.687
195.38220, -25.697
195.37966, -25.702
195.37711, -25.709
195.37458, -25.720
195.37203, -25.728
195.36948, -25.732
195.36694, -25.734
195.36439, -25.728
195.36184, -25.721
195.35930, -25.716
195.35675, -25.711
195.35421, -25.705
195.35166, -25.696
195.34911, -25.683
195.34657, -25.670
195.34402, -25.655
195.34148, -25.644
195.33893, -25.637
195.33638, -25.630
195.33384, -25.623
195.33129, -25.615
195.32875, -25.606
195.32620, -25.599
195.32366, -25.592
195.32111, -25.586
195.31857, -25.579
195.31602, -25.573
195.31348, -25.571
195.31093, -25.570
195.30840, -25.572
195.30586, -25.573
195.30331, -25.580
195.30077, -25.582
195.29822, -25.588
195.29568, -25.592
195.29313, -25.602
195.29059, -25.612
195.28804, -25.622
195.28550, -25.629
195.28296, -25.633
195.28041, -25.637
195.27787, -25.642
195.27532, -25.649
195.27278, -25.656
195.27024, -25.667
195.26769, -25.673
195.26515, -25.678
195.26261, -25.682
195.26006, -25.683
195.25752, -25.684
195.25498, -25.684
195.25243, -25.684
195.24989, -25.684
195.24735, -25.685
195.24481, -25.688
195.24227, -25.689
195.23973, -25.688
195.23719, -25.688
195.23464, -25.687
195.23210, -25.683
195.22956, -25.679
195.22701, -25.673
195.22447, -25.669
195.22193, -25.660
195.21939, -25.650
195.21684, -25.641
195.21430, -25.636
195.21176, -25.630
195.20922, -25.621
195.20668, -25.610
195.20413, -25.596
195.20159, -25.583
195.19905, -25.570
195.19651, -25.562
195.19397, -25.554
195.19142, -25.545
195.18888, -25.530
195.18634, -25.514
195.18380, -25.498
195.18126, -25.482
195.17873, -25.469
195.17619, -25.464
195.17365, -25.463
195.17110, -25.462
195.16856, -25.463
195.16602, -25.461
195.16348, -25.464
195.16094, -25.465
195.15840, -25.468
195.15586, -25.471
195.15332, -25.476
195.15078, -25.479
195.14824, -25.485
195.14570, -25.494
195.14316, -25.505
195.14061, -25.521
195.13807, -25.538
195.13553, -25.556
195.13299, -25.573
195.13045, -25.584
195.12791, -25.592
195.12537, -25.600
195.12283, -25.611
195.12029, -25.624
195.11775, -25.638
195.11523, -25.650
195.11269, -25.659
195.11015, -25.662
195.10761, -25.661
195.10507, -25.661
195.10253, -25.659
195.09999, -25.658
195.09745, -25.654
195.09491, -25.646
195.09237, -25.634
195.08983, -25.621
195.08729, -25.610
195.08475, -25.602
195.08222, -25.594
195.07968, -25.584
195.07714, -25.571
195.07460, -25.558
195.07206, -25.546
195.06952, -25.536
195.06698, -25.526
195.06444, -25.519
195.06191, -25.511
195.05937, -25.504
195.05683, -25.496
195.05429, -25.486
195.05175, -25.477
195.04923, -25.472
195.04669, -25.468
195.04415, -25.465
195.04161, -25.463
195.03908, -25.463
195.03654, -25.461
195.03400, -25.462
195.03146, -25.463
195.02893, -25.465
195.02639, -25.464
195.02385, -25.465
195.02131, -25.460
195.01878, -25.454
195.01624, -25.448
195.01370, -25.441
195.01116, -25.434
195.00863, -25.425
195.00609, -25.414
195.00355, -25.398
195.00102, -25.382
194.99848, -25.363
194.99594, -25.345
194.99341, -25.323
194.99087, -25.304
194.98833, -25.288
194.98581, -25.274
194.98327, -25.262
194.98074, -25.246
194.97820, -25.230
194.97567, -25.219
194.97313, -25.207
194.97059, -25.195
194.96806, -25.181
194.96552, -25.169
194.96299, -25.155
194.96045, -25.145
194.95791, -25.138
194.95538, -25.127
194.95284, -25.115
194.95031, -25.105
194.94777, -25.093
194.94524, -25.087
194.94270, -25.082
194.94017, -25.079
194.93763, -25.073
194.93510, -25.063
194.93256, -25.052
194.93003, -25.041
194.92749, -25.033
194.92496, -25.031
194.92242, -25.030
194.91990, -25.030
194.91736, -25.025
194.91483, -25.020
194.91230, -25.009
194.90976, -25.000
194.90723, -24.991
194.90469, -24.985
194.90216, -24.977
194.89962, -24.964
194.89709, -24.944
194.89456, -24.924
194.89202, -24.909
194.88949, -24.896
194.88695, -24.886
194.88442, -24.874
194.88189, -24.861
194.87935, -24.845
194.87682, -24.831
194.87429, -24.813
194.87175, -24.801
194.86922, -24.788
194.86669, -24.779
194.86415, -24.766
194.86162, -24.756
194.85909, -24.747
194.85655, -24.737
194.85403, -24.726
194.85150, -24.713
194.84897, -24.700
194.84643, -24.687
194.84390, -24.675
194.84137, -24.666
194.83884, -24.661
194.83630, -24.654
194.83377, -24.647
194.83124, -24.639
194.82871, -24.635
194.82617, -24.632
194.82364, -24.629
194.82111, -24.624
194.81858, -24.615
194.81605, -24.608
194.81351, -24.601
194.81098, -24.595
194.80845, -24.588
194.80592, -24.584
194.80339, -24.575
194.80086, -24.566
194.79832, -24.560
194.79579, -24.555
194.79326, -24.558
194.79074, -24.563
194.78821, -24.566
194.78568, -24.565
194.78315, -24.564
194.78062, -24.561
194.77809, -24.557
194.77556, -24.552
194.77302, -24.548
194.77049, -24.544
194.76796, -24.539
194.76543, -24.532
194.76290, -24.523
194.76037, -24.519
194.75784, -24.515
194.75531, -24.510
194.75278, -24.503
194.75025, -24.493
194.74772, -24.477
194.74519, -24.458
194.74266, -24.437
194.74013, -24.418
194.73760, -24.398
194.73507, -24.376
194.73254, -24.352
194.73001, -24.327
194.72748, -24.306
194.72496, -24.287
194.72243, -24.268
194.71990, -24.250
194.71737, -24.234
194.71485, -24.219
194.71232, -24.204
194.70979, -24.187
194.70726, -24.178
194.70473, -24.166
194.70220, -24.152
194.69967, -24.131
194.69714, -24.110
194.69461, -24.092
194.69208, -24.078
194.68955, -24.064
194.68703, -24.053
194.68450, -24.043
194.68197, -24.030
194.67944, -24.017
194.67691, -24.002
194.67438, -23.990
194.67186, -23.980
194.66933, -23.972
194.66680, -23.968
194.66427, -23.962
194.66176, -23.954
194.65923, -23.946
194.65670, -23.934
194.65417, -23.924
194.65164, -23.914
194.64912, -23.908
194.64659, -23.905
194.64406, -23.901
194.64153, -23.893
194.63901, -23.882
194.63648, -23.874
194.63395, -23.867
194.63143, -23.860
194.62890, -23.853
194.62637, -23.845
194.62384, -23.839
194.62132, -23.836
194.61879, -23.838
194.61626, -23.844
194.61374, -23.848
194.61121, -23.849
194.60868, -23.848
194.60616, -23.844
194.60363, -23.841
194.60110, -23.841
194.59858, -23.846
194.59606, -23.851
194.59354, -23.856
194.59101, -23.856
194.58849, -23.854
194.58596, -23.851
194.58343, -23.847
194.58091, -23.849
194.57838, -23.848
194.57586, -23.851
194.57333, -23.855
194.57080, -23.862
194.56828, -23.864
194.56575, -23.863
194.56323, -23.860
194.56070, -23.857
194.55818, -23.854
194.55565, -23.850
194.55313, -23.844
194.55060, -23.839
194.54808, -23.829
194.54555, -23.816
194.54303, -23.806
194.54050, -23.798
194.53798, -23.788
194.53545, -23.777
194.53294, -23.766
194.53042, -23.758
194.52789, -23.749
194.52537, -23.744
194.52284, -23.743
194.52032, -23.745
194.51779, -23.746
194.51527, -23.751
194.51275, -23.752
194.51022, -23.752
194.50770, -23.750
194.50517, -23.750
194.50265, -23.750
194.50013, -23.749
194.49760, -23.746
194.49508, -23.740
194.49255, -23.733
194.49003, -23.729
194.48751, -23.730
194.48498, -23.734
194.48246, -23.738
194.47994, -23.736
194.47741, -23.732
194.47489, -23.723
194.47237, -23.715
194.46985, -23.710
194.46734, -23.705
194.46481, -23.700
194.46229, -23.691
194.45977, -23.678
194.45724, -23.668
194.45472, -23.659
194.45220, -23.652
194.44968, -23.647
194.44715, -23.640
194.44463, -23.632
194.44211, -23.622
194.43959, -23.611
194.43706, -23.601
194.43454, -23.593
194.43202, -23.585
194.42950, -23.579
194.42698, -23.574
194.42446, -23.569
194.42193, -23.563
194.41941, -23.559
194.41689, -23.557
194.41437, -23.555
194.41185, -23.550
194.40933, -23.543
194.40680, -23.536
194.40428, -23.531
194.40177, -23.529
194.39925, -23.531
194.39673, -23.539
194.39421, -23.547
194.39169, -23.552
194.38917, -23.556
194.38665, -23.555
194.38413, -23.554
194.38161, -23.554
194.37909, -23.557
194.37657, -23.556
194.37404, -23.556
194.37152, -23.553
194.36900, -23.547
194.36648, -23.542
194.36396, -23.536
194.36144, -23.537
194.35892, -23.542
194.35640, -23.553
194.35388, -23.561
194.35136, -23.567
194.34884, -23.570
194.34632, -23.573
194.34380, -23.578
194.34128, -23.585
194.33878, -23.600
194.33626, -23.609
194.33374, -23.616
194.33122, -23.620
194.32870, -23.621
194.32618, -23.627
194.32366, -23.637
194.32114, -23.649
194.31862, -23.659
194.31610, -23.660
194.31358, -23.663
194.31107, -23.662
194.30855, -23.665
194.30603, -23.668
194.30351, -23.671
194.30099, -23.673
194.29847, -23.672
194.29595, -23.665
194.29343, -23.659
194.29092, -23.648
194.28840, -23.636
194.28588, -23.627
194.28336, -23.622
194.28084, -23.620
194.27833, -23.619
194.27581, -23.615
194.27330, -23.616
194.27078, -23.616
194.26827, -23.619
194.26575, -23.623
194.26323, -23.624
194.26071, -23.618
194.25820, -23.613
194.25568, -23.609
194.25316, -23.607
194.25064, -23.609
194.24813, -23.615
194.24561, -23.616
194.24309, -23.615
194.24058, -23.611
194.23806, -23.606
194.23554, -23.601
194.23302, -23.600
194.23051, -23.599
194.22799, -23.600
194.22547, -23.599
194.22296, -23.596
194.22044, -23.593
194.21792, -23.593
194.21541, -23.598
194.21289, -23.606
194.21039, -23.614
194.20787, -23.619
194.20536, -23.615
194.20284, -23.611
194.20032, -23.605
194.19781, -23.596
194.19529, -23.593
194.19278, -23.591
194.19026, -23.588
194.18774, -23.583
194.18523, -23.578
194.18271, -23.573
194.18020, -23.571
194.17768, -23.569
194.17517, -23.571
194.17265, -23.569
194.17014, -23.563
194.16762, -23.555
194.16511, -23.545
194.16259, -23.535
194.16008, -23.526
194.15756, -23.515
194.15505, -23.501
194.15253, -23.482
194.15002, -23.467
194.14750, -23.456
194.14500, -23.445
194.14249, -23.436
194.13997, -23.423
194.13746, -23.410
194.13494, -23.393
194.13243, -23.376
194.12991, -23.363
194.12740, -23.355
194.12489, -23.351
194.12237, -23.349
194.11986, -23.345
194.11734, -23.339
194.11483, -23.330
194.11232, -23.324
194.10980, -23.318
194.10729, -23.319
194.10478, -23.322
194.10226, -23.327
194.09975, -23.332
194.09724, -23.337
194.09472, -23.338
194.09221, -23.338
194.08970, -23.341
194.08718, -23.347
194.08467, -23.353
194.08217, -23.356
194.07966, -23.356
194.07714, -23.353
194.07463, -23.353
194.07212, -23.359
194.06961, -23.372
194.06709, -23.386
194.06458, -23.401
194.06207, -23.411
194.05956, -23.416
194.05704, -23.419
194.05453, -23.425
194.05202, -23.435
194.04951, -23.445
194.04699, -23.452
194.04448, -23.451
194.04197, -23.444
194.03946, -23.433
194.03695, -23.425
194.03444, -23.423
194.03192, -23.425
194.02941, -23.425
194.02690, -23.418
194.02439, -23.402
194.02188, -23.388
194.01937, -23.370
194.01687, -23.359
194.01436, -23.352
194.01185, -23.343
194.00933, -23.325
194.00682, -23.301
194.00431, -23.280
194.00180, -23.261
193.99929, -23.245
193.99678, -23.234
193.99427, -23.228
193.99176, -23.220
193.98925, -23.210
193.98674, -23.196
193.98423, -23.185
193.98172, -23.173
193.97921, -23.158
193.97670, -23.142
193.97419, -23.126
193.97168, -23.107
193.96917, -23.083
193.96666, -23.062
193.96415, -23.044
193.96164, -23.026
193.95913, -23.010
193.95662, -22.997
193.95411, -22.983
193.95161, -22.965
193.94910, -22.945
193.94659, -22.928
193.94408, -22.913
193.94157, -22.901
193.93906, -22.893
193.93655, -22.884
193.93404, -22.871
193.93154, -22.858
193.92903, -22.847
193.92652, -22.844
193.92401, -22.846
193.92150, -22.846
193.91899, -22.841
193.91648, -22.831
193.91397, -22.817
193.91147, -22.810
193.90896, -22.810
193.90645, -22.818
193.90394, -22.830
193.90143, -22.837
193.89892, -22.837
193.89642, -22.835
193.89391, -22.835
193.89140, -22.839
193.88890, -22.854
193.88640, -22.868
193.88389, -22.876
193.88138, -22.878
193.87887, -22.868
193.87637, -22.855
193.87386, -22.844
193.87135, -22.838
193.86884, -22.838
193.86634, -22.836
193.86383, -22.832
193.86132, -22.825
193.85881, -22.818
193.85631, -22.814
193.85380, -22.815
193.85129, -22.820
193.84879, -22.822
193.84628, -22.818
193.84377, -22.802
193.84126, -22.784
193.83876, -22.767
193.83625, -22.753
193.83375, -22.745
193.83124, -22.740
193.82873, -22.737
193.82623, -22.732
193.82373, -22.724
193.82123, -22.716
193.81872, -22.709
193.81621, -22.704
193.81371, -22.698
193.81120, -22.693
193.80870, -22.681
193.80619, -22.663
193.80368, -22.653
193.80118, -22.648
193.79867, -22.653
193.79617, -22.661
193.79366, -22.668
193.79116, -22.672
193.78865, -22.670
193.78615, -22.662
193.78364, -22.656
193.78114, -22.657
193.77863, -22.664
193.77613, -22.674
193.77362, -22.680
193.77112, -22.681
193.76861, -22.675
193.76611, -22.671
193.76360, -22.671
193.76111, -22.677
193.75860, -22.686
193.75610, -22.693
193.75360, -22.699
193.75109, -22.694
193.74859, -22.683
193.74608, -22.669
193.74358, -22.657
193.74107, -22.648
193.73857, -22.638
193.73607, -22.622
193.73356, -22.600
193.73106, -22.578
193.72855, -22.555
193.72605, -22.537
193.72355, -22.530
193.72104, -22.527
193.71854, -22.518
193.71604, -22.502
193.71353, -22.480
193.71103, -22.454
193.70853, -22.428
193.70602, -22.405
193.70352, -22.384
193.70102, -22.358
193.69851, -22.329
193.69602, -22.302
193.69352, -22.276
193.69102, -22.256
193.68851, -22.244
193.68601, -22.236
193.68351, -22.228
193.68101, -22.212
193.67850, -22.195
193.67600, -22.172
193.67350, -22.149
193.67100, -22.131
